"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"Down.HALLMARK_IL6_JAK_STAT3_SIGNALING","HALLMARK_IL6_JAK_STAT3_SIGNALING","HALLMARK_IL6_JAK_STAT3_SIGNALING","56/2099","83/4003",0.00359782589553055,0.0163537540705934,0.012050134578332,"A2M/BAK1/CBL/CCL7/CCR1/CD14/CD38/CD44/CNTFR/CSF1/CSF2RA/CSF2/CXCL10/CXCL11/CXCL3/CXCL9/EBI3/FAS/HAX1/HMOX1/IFNGR1/IFNGR2/IL10RB/IL12RB1/IL15RA/IL17RA/IL18R1/IL1B/IL1R2/IL2RA/IL2RG/IL3RA/IL6/IL7/INHBE/IRF1/ITGA4/LTBR/LTB/MYD88/OSMR/PIK3R5/PIM1/PTPN11/PTPN2/SOCS1/SOCS3/STAT1/STAT2/TLR2/TNFRSF12A/TNFRSF1A/TNFRSF1B/TNFRSF21/TNF/TYK2",56
"Down.HALLMARK_BILE_ACID_METABOLISM","HALLMARK_BILE_ACID_METABOLISM","HALLMARK_BILE_ACID_METABOLISM","41/2099","101/4003",0.994077909601404,0.999999999998472,0.736842105262032,"ABCD1/ABCD2/ABCG4/ABCG8/ACSL5/AKR1D1/AQP9/BBOX1/CYP27A1/CYP39A1/CYP7B1/CYP8B1/DIO2/FADS1/FADS2/GCLM/GNPAT/GSTK1/HAO1/IDH1/IDH2/IDI1/KLF1/LCK/NPC1/NR1H4/NR1I2/PEX13/PEX26/PEX6/PHYH/PIPOX/PRDX5/RBP1/SLC23A2/SLC29A1/SLC35B2/SOAT2/SOD1/SULT1B1/TFCP2L1",41
"Down.HALLMARK_MYOGENESIS","HALLMARK_MYOGENESIS","HALLMARK_MYOGENESIS","74/2099","184/4003",0.999746317924118,0.999999999998472,0.736842105262032,"ABLIM1/ACHE/ACTA1/ACTN2/ACTN3/AGRN/APP/ATP2A1/BIN1/CHRNG/CKB/CKM/CNN3/COL4A2/CRYAB/DAPK2/DMD/EFS/EPHB3/FDPS/GJA5/GSN/HBEGF/HSPB2/IFRD1/IGFBP3/ITGB1/ITGB4/KCNH2/KIFC3/KLF5/LPIN1/LSP1/MAPK12/MEF2A/MRAS/MYBPC3/MYBPH/MYL2/MYL6B/MYLK/MYOM2/MYOZ1/NAV2/NCAM1/NOS1/NOTCH1/PC/PDE4DIP/PDLIM7/PICK1/PPFIA4/PRNP/PTGIS/PTP4A3/RIT1/SCHIP1/SH3BGR/SIRT2/SLC6A8/SMTN/SOD3/SPEG/SPHK1/SVIL/TAGLN/TEAD4/TNNC1/TNNI1/TNNI2/TPD52L1/TPM2/TPM3/WWTR1",74
"Down.HALLMARK_XENOBIOTIC_METABOLISM","HALLMARK_XENOBIOTIC_METABOLISM","HALLMARK_XENOBIOTIC_METABOLISM","73/2099","187/4003",0.999938183196901,0.999999999998472,0.736842105262032,"ABCC2/ABCC3/ABCD2/ACO2/ACOX1/ACP1/AHCY/ALAS1/ALDH3A1/AP4B1/AQP9/ARG2/BCAR1/BCAT1/CBR1/CCL25/CDA/COMT/CYP27A1/CYP2C18/CYP2J2/DDC/DDT/EPHA2/ETS2/FAS/FETUB/FMO1/FMO3/GABARAPL1/GART/GCH1/GSTO1/HMOX1/HPRT1/HSD11B1/HSD17B2/ID2/IDH1/IRF8/KYNU/LCAT/LONP1/MT2A/MTHFD1/NDRG2/NPC1/PAPSS2/PC/PGD/PGRMC1/PMM1/POR/PPARD/PROS1/PSMB10/PTS/PYCR1/SHMT2/SLC1A5/SLC22A1/SLC35B1/SMOX/SSR3/TDO2/TGFB2/TMEM176B/TNFRSF1A/TPST1/TTPA/UPP1/VNN1/XDH",73
"Down.HALLMARK_UV_RESPONSE_DN","HALLMARK_UV_RESPONSE_DN","HALLMARK_UV_RESPONSE_DN","46/2099","128/4003",0.999952578289336,0.999999999998472,0.736842105262032,"ABCC1/ACVR2A/ADD3/ADORA2B/AKT3/ANXA2/ANXA4/ARHGEF9/BMPR1A/CACNA1A/CELF2/DLG1/DYRK1A/ERBB2/FBLN5/FYN/GCNT1/GRK5/HAS2/ID1/KALRN/KIT/LAMC1/ADGRL2/LTBP1/MAP1B/MAPK14/MET/MRPS31/MTA1/MYC/NFIB/NOTCH2/NRP1/PIK3CD/PLCB4/PRKCA/PTGFR/RASA2/RND3/SCHIP1/SDC2/SLC7A1/SNAI2/VLDLR/WDR37",46
"Down.HALLMARK_FATTY_ACID_METABOLISM","HALLMARK_FATTY_ACID_METABOLISM","HALLMARK_FATTY_ACID_METABOLISM","54/2099","146/4003",0.999952692785532,0.999999999998472,0.736842105262032,"AADAT/ACAA2/ACADL/ACAT2/ACO2/ACOX1/ACSL5/ACSM3/ADSL/ALDH3A1/CA6/CBR1/CBR3/CD1D/CEL/CPOX/DECR1/DLD/FH/FMO1/GABARAPL1/GAPDHS/HIBCH/HMGCS1/HSP90AA1/IDH1/IDH3B/IDH3G/IDI1/IL4I1/LDHA/LGALS1/MDH1/MDH2/ME1/METAP1/MIF/NCAPH2/NSDHL/ODC1/OSTC/PDHA1/PPARA/PRDX6/PTS/S100A10/SDHA/SDHD/SMS/SUCLG1/TDO2/UROD/VNN1/YWHAH",54
"Down.HALLMARK_ESTROGEN_RESPONSE_LATE","HALLMARK_ESTROGEN_RESPONSE_LATE","HALLMARK_ESTROGEN_RESPONSE_LATE","59/2099","180/4003",0.999999982709304,0.999999999998472,0.736842105262032,"ADD3/ALDH3B1/ASS1/BTG3/CCNA1/CD44/CDC20/CDC6/CKB/CLIC3/CYP26B1/DUSP2/FABP5/FARP1/FDFT1/FKBP5/GAL/HPRT1/HSPA4L/ID2/IDH2/IMPA2/ISG20/KCNK5/KIF20A/KLK10/LAMC2/LSR/LTF/MAPK13/MDK/MEST/NMU/NXT1/OPN3/PAPSS2/PCP4/PDLIM3/PERP/PKP3/PLK4/PPIF/RNASEH2A/S100A9/SCARB1/SFN/SGK1/SLC16A1/SLC26A2/SLC29A1/SLC7A5/ST14/STIL/TFAP2C/TNNC1/TOP2A/TPD52L1/TRIM29/XRCC3",59
"Down.HALLMARK_ESTROGEN_RESPONSE_EARLY","HALLMARK_ESTROGEN_RESPONSE_EARLY","HALLMARK_ESTROGEN_RESPONSE_EARLY","49/2099","178/4003",0.999999999998472,0.999999999998472,0.736842105262032,"ABLIM1/ADD3/ALDH3B1/AQP3/BCL11B/CALB2/CD44/CLDN7/CLIC3/CYP26B1/DHRS3/ELF3/ENDOD1/FARP1/FDFT1/FKBP5/INPP5F/ISG20L2/KAZN/KCNK5/KLK10/KRT15/LAD1/MED24/MYBBP1A/MYBL1/MYC/NAV2/NXT1/OPN3/PAPSS2/PDLIM3/PODXL/PPIF/RRP12/SCARB1/SFN/SH3BP5/SLC16A1/SLC26A2/SLC2A1/SLC37A1/SLC7A5/SVIL/TFAP2C/TGIF2/TGM2/TPD52L1/TUBB2B",49
"Up.HALLMARK_ESTROGEN_RESPONSE_EARLY","HALLMARK_ESTROGEN_RESPONSE_EARLY","HALLMARK_ESTROGEN_RESPONSE_EARLY","112/1164","178/4003",8.90432358953313e-22,4.45216179476656e-20,3.65545915780834e-20,"ABAT/ABCA3/ABHD2/ADCY9/AMFR/ANXA9/AREG/ARL3/AR/ASB13/BAG1/BCL2/BHLHE40/CA12/CANT1/CBFA2T3/CCND1/CELSR1/CELSR2/CHPT1/CISH/CXCL12/DEPTOR/DHRS2/DLC1/DYNLT3/EGR3/ELF1/ELOVL2/ELOVL5/ESRP2/FCMR/FASN/FHL2/FKBP4/FLNB/FOS/GFRA1/GJA1/GLA/GREB1/HSPB8/IGF1R/IGFBP4/IL17RB/IL6ST/ITPK1/KDM4B/KLF4/KRT18/KRT19/KRT8/LRIG1/MAPT/MAST4/MED13L/MLPH/MREG/MSMB/MUC1/MYB/MYOF/NADSYN1/NBL1/NCOR2/NPY1R/NRIP1/OVOL2/P2RY2/PDZK1/PEX11A/PGR/PMAIP1/PRSS23/PTGES/RAB17/RAB31/RAPGEFL1/RARA/REEP1/RET/RHOBTB3/RHOD/SCNN1A/SEC14L2/SEMA3B/SIAH2/SLC19A2/SLC1A1/SLC1A4/SLC22A5/SLC24A3/SLC27A2/SLC39A6/SLC7A2/SNX24/STC2/SULT2B1/SYBU/SYNGR1/TFF1/TFF3/THSD4/TIPARP/TJP3/TMEM164/TOB1/TSKU/TTC39A/UGCG/UNC119/XBP1",112
"Up.HALLMARK_ESTROGEN_RESPONSE_LATE","HALLMARK_ESTROGEN_RESPONSE_LATE","HALLMARK_ESTROGEN_RESPONSE_LATE","102/1164","180/4003",2.4498966977586e-15,6.1247417443965e-14,5.02873532697818e-14,"ABCA3/ABHD2/ACOX2/AGR2/ALDH3A2/AMFR/ANXA9/AREG/ARL3/ASCL1/BAG1/BATF/BCL2/CA12/CA2/CACNA2D2/CCND1/CDH1/CELSR2/CHPT1/CHST8/CISH/COX6C/CPE/CXCL12/CXCL14/CYP4F11/DCXR/DHRS2/DLG5/DNAJC12/DNAJC1/DYNLT3/EGR3/ELOVL5/EMP2/FGFR3/FKBP4/FLNB/FOS/GLA/HMGCS2/HSPB8/IGFBP4/IL17RB/IL6ST/ITPK1/JAK1/KLF4/KRT19/LARGE1/LLGL2/MAPT/METTL3/MOCS2/MYB/MYOF/NBL1/NCOR2/NPY1R/NRIP1/OVOL2/PDCD4/PDZK1/PGR/PLAC1/PLXNB1/PRKAR2B/PRLR/PRSS23/PTGER3/PTGES/RAB31/RABEP1/RAPGEFL1/RET/SCNN1A/SCUBE2/SEMA3B/SERPINA1/SERPINA3/SERPINA5/SIAH2/SLC1A4/SLC22A5/SLC24A3/SLC27A2/SLC2A8/SORD/ST6GALNAC2/SULT2B1/TFF1/TFF3/TFPI2/TJP3/TOB1/TPSAB1/TSPAN13/UGDH/UNC13B/XBP1/ZFP36",102
"Up.HALLMARK_UV_RESPONSE_DN","HALLMARK_UV_RESPONSE_DN","HALLMARK_UV_RESPONSE_DN","60/1164","128/4003",1.13170206112348e-05,0.000188617010187247,0.000154864492574792,"AMPH/APBB2/ATRN/ATXN1/BCKDHB/BDNF/BHLHE40/CAP2/CDKN1B/CDON/CITED2/COL1A1/COL1A2/COL3A1/COL5A2/DBP/DDAH1/DLC1/DUSP1/FHL2/GJA1/ICA1/IGF1R/IGFBP5/INPP4B/IRS1/KCNMA1/LPAR1/MAGI2/MAP2K5/MGLL/MGMT/MIOS/MMP16/NIPBL/NR3C1/PDGFRB/PDLIM5/PHF3/PIAS3/PMP22/PRDM2/PRKAR2B/PRKCE/SCAF8/RBPMS/RUNX1/RXRA/SCN8A/SERPINE1/SFMBT1/SMAD3/SPOP/SRI/SYNJ2/TGFBR2/TGFBR3/TJP1/YTHDC1/ZMIZ1",60
